Nome do Método	SCORE	Relevância	Categoria ChatGPT	Descrição ChatGPT	Submétodos	Categoria	Descrição	Modelos	Ensemble	Regressão	Linear	Redes Neurais	SVM	Clustering	Seleção de Features	Redução de Dimensionalidade	Pré-Processamento	Seleção	Textos	Vizinhos	Semi-Supervisionado	Probabilístico	Covariância	Estatística	Kernel	Otimização	Detecção de Outliers	Tópicos	Multi-output	Naive Bayes	Transformação
GradientBoostingClassifier	 5,0 	 5,0 	Modelos / Ensemble	Ensemble de classificadores via boosting.	apply, decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params, staged_decision_function, staged_predict, staged_predict_proba	ensemble	Gradient Boosting for classification.	 5,0 	 5,0 																						
RandomForestClassifier	 5,0 	 5,0 	Modelos / Ensemble	Classificador baseado em floresta aleatória de árvores.	apply, decision_path, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	ensemble	A random forest classifier.	 5,0 	 5,0 																						
RandomForestRegressor	 4,9 	 4,8 	Modelos / Ensemble	Regressor baseado em floresta aleatória de árvores.	fit, get_params, predict, score, set_params	linear_model	Linear least squares with l2 regularization.	 5,0 	 5,0 																						
HistGradientBoostingClassifier	 4,9 	 4,6 	Modelos / Ensemble	Classificador via boosting com histogramas para grande escala.	fit, get_params, path, predict, score, set_params	linear_model	Linear regression with combined L1 and L2 priors as regularizer.	 5,0 	 5,0 																						
HistGradientBoostingRegressor	 4,9 	 4,6 	Modelos / Ensemble	Regressor via boosting com histogramas para grande escala.	decision_function, fit, fit_predict, get_params, predict, score_samples, set_params	ensemble	Isolation Forest Algorithm.	 5,0 	 5,0 																						
BaggingClassifier	 4,8 	 4,5 	Modelos / Ensemble	Ensemble via bagging de classificadores base.	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	ensemble	A Bagging classifier.	 5,0 	 5,0 																						
ExtraTreesClassifier	 4,8 	 4,5 	Modelos / Ensemble	Ensemble de árvores aleatórias com maior aleatoriedade.	apply, decision_path, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	ensemble	An extra-trees classifier.	 5,0 	 5,0 																						
GradientBoostingRegressor	 4,8 	 4,5 	Modelos / Ensemble	Regressor via gradient boosting.	decision_function, fit, get_params, predict, predict_proba, score, set_params, staged_decision_function, staged_predict, staged_predict_proba	ensemble	Histogram-based Gradient Boosting Classification Tree.	 5,0 	 5,0 																						
LogisticRegression	 4,8 	 5,0 	Modelos / Linear	Regressão logística para classificação binária/multiclasse.	decision_function, densify, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params, sparsify	linear_model	Logistic Regression (aka logit, MaxEnt) classifier.	 5,0 			 4,5 																				
StackingClassifier	 4,8 	 4,5 	Modelos / Ensemble	Ensemble de classificadores via stacking.	fit, fit_transform, get_feature_names_out, get_params, predict, score, set_params, transform	ensemble	Stack of estimators with a final regressor.	 5,0 	 5,0 																						
StackingRegressor	 4,8 	 4,5 	Modelos / Ensemble	Ensemble de regressores via stacking.	decision_function, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params	svm	C-Support Vector Classification.	 5,0 	 5,0 																						
AdaBoostClassifier	 4,8 	 4,4 	Modelos / Ensemble	Classificador via Adaptive Boosting.	fit, get_params, predict, score, set_params, staged_predict, staged_score	ensemble	An AdaBoost regressor.	 5,0 	 5,0 																						
ExtraTreesRegressor	 4,8 	 4,4 	Modelos / Ensemble	Ensemble de árvores aleatórias para regressão.	fit, get_params, partial_fit, predict, predict_log_proba, predict_proba, score, set_params	naive_bayes	Naive Bayes classifier for multivariate Bernoulli models.	 5,0 	 5,0 																						
VotingClassifier	 4,8 	 4,4 	Modelos / Ensemble	Combina múltiplos classificadores via votação.	fit, fit_transform, get_feature_names_out, get_params, predict, score, set_params, transform	ensemble	Prediction voting regressor for unfitted estimators.	 5,0 	 5,0 																						
VotingRegressor	 4,8 	 4,4 	Modelos / Ensemble	Combina múltiplos regressores via média ponderada.	fit, fit_transform, get_feature_names_out, get_params, get_support, inverse_transform, partial_fit, set_params, transform	feature_selection	Meta-transformer for selecting features based on importance weights.	 5,0 	 5,0 																						
LinearSVC	 4,8 	 5,0 	Modelos / SVM	Classificação linear via Support Vector Machines.	decision_function, densify, fit, get_params, predict, score, set_params, sparsify	svm	Linear Support Vector Classification.	 5,0 					 4,3 																		
RidgeCV	 4,7 	 4,4 	Modelos / Regressão	Ridge com cross-validation automática para α.	decision_function, fit, fit_predict, fit_transform, get_feature_names_out, get_params, inverse_transform, predict, predict_log_proba, predict_proba, score, score_samples, set_params, transform	pipeline	Pipeline of transforms with a final estimator.	 5,0 		 4,8 																					
Ridge	 4,7 	 4,3 	Modelos / Regressão	Regressão linear com regularização L2.	fit, get_params, predict, score, set_params	linear_model	Ridge regression with built-in cross-validation.	 5,0 		 4,8 																					
LogisticRegressionCV	 4,7 	 4,5 	Modelos / Linear	Regressão logística com cross-validation para α/C.	fit, get_params, predict, score, set_params, staged_predict	ensemble	Histogram-based Gradient Boosting Regression Tree.	 5,0 			 4,5 																				
SVC	 4,7 	 4,7 	Modelos / SVM	Support Vector Classification (SVM).	fit, get_params, predict, score, set_params	svm	Epsilon-Support Vector Regression.	 5,0 					 4,3 																		
RidgeClassifierCV	 4,6 	 4,4 	Modelos / Linear	RidgeClassifier com cross-validation para α.	decision_function, densify, fit, get_params, partial_fit, predict, score, set_params, sparsify	linear_model	Passive Aggressive Classifier.	 5,0 			 4,5 																				
ElasticNetCV	 4,6 	 4,1 	Modelos / Regressão	ElasticNet com cross-validation para α e l1_ratio.	apply, cost_complexity_pruning_path, decision_path, fit, get_depth, get_n_leaves, get_params, predict, predict_log_proba, predict_proba, score, set_params	tree	An extremely randomized tree classifier.	 5,0 		 4,8 																					
LassoCV	 4,6 	 4,1 	Modelos / Regressão	Lasso com cross-validation para α.	fit, fit_transform, get_feature_names_out, get_params, partial_fit, perplexity, score, set_params, transform	decomposition	Latent Dirichlet Allocation with online variational Bayes algorithm.	 5,0 		 4,8 																					
SVR	 4,6 	 4,6 	Modelos / SVM	Support Vector Regression (SVM).	apply, decision_path, fit, get_params, predict, score, set_params	ensemble	A random forest regressor.	 5,0 					 4,3 																		
ElasticNet	 4,6 	 4,0 	Modelos / Regressão	Regressão linear com penalização L1 e L2 combinadas.	fit, get_params, path, predict, score, set_params	linear_model	Elastic Net model with iterative fitting along a regularization path.	 5,0 		 4,8 																					
KernelRidge	 4,6 	 4,0 	Modelos / Regressão	Regressão ridge com kernel não-linear.	fit, get_params, kneighbors, kneighbors_graph, predict, score, set_params	neighbors	Regression based on k-nearest neighbors.	 5,0 		 4,8 																					
Lasso	 4,6 	 4,0 	Modelos / Regressão	Regressão linear com penalização L1 (esparsa).	fit, get_params, path, predict, score, set_params	linear_model	Lasso linear model with iterative fitting along a regularization path.	 5,0 		 4,8 																					
LinearRegression	 4,6 	 4,0 	Modelos / Regressão	Regressão linear simples ou multivariada.	decision_function, densify, fit, get_params, predict, predict_log_proba, predict_proba, score, set_params, sparsify	linear_model	Logistic Regression CV (aka logit, MaxEnt) classifier.	 5,0 		 4,8 																					
Pipeline	 4,6 	 4,9 	Pré-processamento / Modelos	Encadeamento de transformações e estimadores em sequência.	decision_function, fit, fit_predict, get_params, predict, score_samples, set_params	svm	Unsupervised Outlier Detection.	 5,0 									 3,9 														
