Ordem	item_entrega	Entrega	Subitem	Competência	Item_rubrica	Rubrica de Avaliação	Gestão Acadêmica	Gestão do TCC	Pesquisa Acadêmica	Formatação e Apresentação	Documentação de Software	Gestão da Proposta	Pesquisa Científica	Desenvolvimento de Software
132	3.	Banca de Avaliação (2 avaliadores)	3.1	Apresentação oral	3.1.1	 (Cada aluno deve) Apresentar oralmente o trabalho	1	7	2	6	5	8	6	7
41	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.6	 Adaptar os métodos a partir da sua capacidade de análise, criação e ajustes a uma realidade apresentada	1	3	4	2	5	8	5	7
51	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.8	 Adaptar os métodos a partir da sua capacidade de análise, criação e ajustes a uma realidade apresentada	1	2	4	3	6	5	4	7
110	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.8	 Adaptar os métodos a partir da sua capacidade de análise, criação e ajustes a uma realidade apresentada	2	5	3	1	6	8	5	6
163	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.6	 Adaptar os métodos a partir da sua capacidade de análise, criação e ajustes a uma realidade apresentada	2	4	7	3	6	5	5	6
178	3.	Banca de Avaliação (2 avaliadores)	3.8	Resultados / Discussão dos dados	3.8.1	 Analisar os resultados à luz do referencial teórico	1	2	4	3	5	6	4	5
122	2.	Entrega 2 - Desenvolvimento	2.9	Resultados / Discussão dos dados	2.9.1	 Analisar os resultadosà luz do referencial teórico	1	2	4	3	5	6	4	6
36	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.1	 Apresentar a competência de escolha e desenvolvimento do método	1	2	8	3	4	6	4	1
155	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.1	 Apresentar a competência de escolha e desenvolvimento do método	1	3	4	2	5	8	4	1
87	2.	Entrega 2 - Desenvolvimento	2.3	Considerações finais	2.3.1	 Apresentar claramente as contribuições do trabalho realizado	3	6	8	1	2	5	4	1
147	3.	Banca de Avaliação (2 avaliadores)	3.3	Considerações finais	3.3.1	 Apresentar claramente as contribuições do trabalho realizado	1	2	4	7	8	6	3	1
92	2.	Entrega 2 - Desenvolvimento	2.3	Considerações finais	2.3.2	 Apresentar claramente as limitações do trabalho realizado	3	6	8	1	2	5	4	1
148	3.	Banca de Avaliação (2 avaliadores)	3.3	Considerações finais	3.3.2	 Apresentar claramente as limitações do trabalho realizado	1	2	4	3	8	5	4	1
68	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.9	 Apresentar claramente e completa as limitações do trabalho realizado	1	3	4	2	5	8	4	1
127	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.9	 Apresentar claramente e completa as limitações do trabalho realizado	1	2	4	3	8	7	4	6
169	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.9	 Apresentar claramente e completa as limitações do trabalho realizado	1	3	4	2	5	8	5	1
93	2.	Entrega 2 - Desenvolvimento	2.3	Considerações finais	2.3.3	 Apresentar de forma completa as contribuições ou limitações do trabalho	3	6	8	1	2	5	3	1
149	3.	Banca de Avaliação (2 avaliadores)	3.3	Considerações finais	3.3.3	 Apresentar de forma completa as contribuições ou limitações do trabalho	1	2	7	3	4	5	3	1
60	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.7	 Apresentar múltiplos objetivos complementares	3	8	6	1	2	7	3	1
119	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.7	 Apresentar múltiplos objetivos complementares	1	2	4	3	7	6	4	7
168	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.7	 Apresentar múltiplos objetivos complementares	3	8	6	1	2	7	8	2
39	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.2	 Apresentar o processo de escolha ou combinação dos métodos	1	2	8	3	4	6	7	8
154	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.2	 Apresentar o processo de escolha ou combinação dos métodos	1	2	6	5	7	4	4	5
61	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.8	 Apresentar os problemas de forma abrangente (não parte dele)	1	3	6	2	5	8	4	6
120	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.8	 Apresentar os problemas de forma abrangente (não parte dele)	1	2	4	3	5	8	7	6
175	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.8	 Apresentar os problemas de forma abrangente (não parte dele)	1	3	6	2	5	8	1	3
130	2.	Entrega 2 - Desenvolvimento	2.9	Resultados / Discussão dos dados	2.9.2	 Apresentar os resultados	1	2	3	4	5	6	6	4
179	3.	Banca de Avaliação (2 avaliadores)	3.8	Resultados / Discussão dos dados	3.8.2	 Apresentar os resultados	1	2	3	4	5	6	7	6
133	3.	Banca de Avaliação (2 avaliadores)	3.1	Apresentação oral	3.1.2	 Apresentar respeitando o intervalo entre 15 a 20 minutos Apresentar o trabalho de uma forma clara.	1	7	4	8	3	5	4	1
67	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.6	 Apresentar um objetivo geral	3	8	6	1	2	7	8	6
126	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.6	 Apresentar um objetivo geral	1	2	4	3	7	6	7	6
167	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.6	 Apresentar um objetivo geral	3	8	6	1	2	7	7	5
34	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.8	 Assumir riscos	1	4	3	2	5	8	7	8
104	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.8	 Assumir riscos	1	3	5	2	4	7	7	6
27	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.5	 Buscar inovações de escrita no processo de TCC	3	7	5	8	2	7	4	1
97	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.5	 Buscar inovações de escrita no processo de TCC	3	7	5	8	2	7	5	1
