estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types
OrdinalEncoder	Transformer	preprocessing	Encode categorical features as an integer array.	sklearn.preprocessing.OrdinalEncoder	[categories,dtype,handle_unknown,unknown_value,encoded_missing_value,min_frequency,max_categories]	fit,fit_transform,get_feature_names_out,get_metadata_routing,get_params,inverse_transform,set_output,set_params,transform	1	9999	0	0	True		True	(n_samples, n_features)	int,str	None	None	(n_samples, n_features)	float,int	None	None
PatchExtractor	Transformer	feature_extraction	Extracts patches from a collection of images.	sklearn.feature_extraction.image.PatchExtractor	[patch_size,max_patches,random_state]	fit,fit_transform,get_metadata_routing,get_params,set_output,set_params,transform	1	9999	0	0	True		True	(n_samples, *)	float,int	None	None	(n_patches, *)	float,int	None	None
ElasticNetCV	Regressor	linear_model	Elastic Net model with iterative fitting along a regularization path.	sklearn.linear_model.ElasticNetCV	[l1_ratio,eps,n_alphas,alphas,fit_intercept,precompute,max_iter,tol,cv,copy_X,verbose,n_jobs,positive,random_state,selection]	fit,get_metadata_routing,get_params,path,predict,score,set_fit_request,set_params,set_score_request	1	9999	1	9999	True		True	(n_samples, n_features)	float,int	(n_samples,) or (n_samples, n_targets)	float,int	None	None	(n_samples,) or (n_samples, n_targets)	float
CalibratedClassifierCV	Classifier	calibration	Probability calibration with isotonic regression or sigmoid. With this class, the predictions of a classifier can be calibrated to provide more accurate probability estimates.	sklearn.calibration.CalibratedClassifierCV	[estimator,method,cv,ensemble]	[fit,fit_transform,get_metadata_routing,get_params,predict,predict_proba,score,set_params]	1	9999	1	1	True		True	array-like	float	array-like	int			array-like	float
ComplementNB	Classifier	naive_bayes	The Complement Naive Bayes classifier described in Rennie et al. (2003). The Complement Naive Bayes classifier was designed to correct the “severe assumptions” made by the standard Multinomial Naive Bayes classifier. It is particularly suited for imbalanced data sets.	sklearn.naive_bayes.ComplementNB	[alpha,force_alpha,fit_prior,class_prior,norm]	[fit,get_metadata_routing,get_params,partial_fit,predict,predict_joint_log_proba,predict_log_proba,predict_proba,score,set_fit_request,set_params,set_partial_fit_request,set_score_request]	1	9999	1	1	True		True	array-like, sparse matrix	float	array-like	int			ndarray	float
GaussianNB	Classifier	naive_bayes	Gaussian Naive Bayes (GaussianNB). Can perform online updates to model parameters via `partial_fit` method.	sklearn.naive_bayes.GaussianNB	[priors,var_smoothing]	[fit,get_metadata_routing,get_params,partial_fit,predict,predict_log_proba,predict_proba,score,set_fit_request,set_params,set_partial_fit_request,set_score_request]	1	9999	1	1	True		True	array-like	float	array-like	int			array-like	float
GaussianMixture	Cluster	mixture	Gaussian Mixture. Representation of a Gaussian mixture model probability distribution. This class allows to estimate the parameters of a Gaussian mixture distribution.	sklearn.mixture.GaussianMixture	[n_components,covariance_type,tol,reg_covar,max_iter,n_init,init_params,weights_init,means_init,precisions_init,random_state,warm_start,verbose,verbose_interval]	[aic,bic,fit,fit_predict,get_metadata_routing,get_params,predict,predict_proba,sample,score,score_samples,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None			array	int
SpectralBiclustering	Cluster	cluster	Spectral biclustering (Kluger, 2003). Partitions rows and columns under the assumption that the data has an underlying checkerboard structure. For instance, if there are two row partitions and three column partitions, each row will belong to three biclusters, and each column will belong to two biclusters. The outer product of the corresponding row and column label vectors gives this checkerboard structure.	sklearn.cluster.SpectralBiclustering	[n_clusters,method,n_components,n_best,svd_method,n_svd_vecs,mini_batch,init,n_init,random_state]	[fit,get_indices,get_metadata_routing,get_params,get_shape,get_submatrix,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None			array-like	int
GraphicalLasso	CovarianceEstimator	covariance	Sparse inverse covariance estimation with an l1-penalized estimator. For a usage example see Visualizing the stock market structure.	sklearn.covariance.GraphicalLasso	[alpha,mode,covariance,tol,enet_tol,max_iter,verbose,eps,assume_centered]	[error_norm,fit,get_metadata_routing,get_params,get_precision,mahalanobis,score,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None				
CountVectorizer	Transformer	feature_extraction.text	Convert a collection of text documents to a matrix of token counts. This implementation produces a sparse representation of the counts using scipy.sparse.csr_matrix. If you do not provide an a-priori dictionary and you do not use an analyzer that does some kind of feature selection then the number of features will be equal to the vocabulary size found by analyzing the data. For an efficiency comparison of the different feature extractors, see FeatureHasher and DictVectorizer Comparison.	sklearn.feature_extraction.text.CountVectorizer	[input,encoding,decode_error,strip_accents,lowercase,preprocessor,tokenizer,stop_words,token_pattern,ngram_range,analyzer,max_df,min_df,max_features,vocabulary,binary,dtype]	[build_analyzer,build_preprocessor,build_tokenizer,decode,fit,fit_transform,get_feature_names_out,get_metadata_routing,get_params,get_stop_words,inverse_transform,set_params,transform]	1	9999	0	0	True		True	iterable	str, bytes, file	None	None	sparse matrix	int
SpectralCoclustering	Cluster	cluster	Spectral Co-Clustering algorithm (Dhillon, 2001). Clusters rows and columns of an array X to solve the relaxed normalized cut of the bipartite graph created from X as follows: the edge between row vertex i and column vertex j has weight X[i, j]. The resulting bicluster structure is block-diagonal, since each row and each column belongs to exactly one bicluster. Supports sparse matrices, as long as they are nonnegative.	sklearn.cluster.SpectralCoclustering	[n_clusters,svd_method,n_svd_vecs,mini_batch,init,n_init,random_state]	[fit,get_indices,get_metadata_routing,get_params,get_shape,get_submatrix,set_params]	1	9999	0	0	True		True	array-like	float	Ignored	None			array-like	int
LocalOutlierFactor	OutlierDetector	neighbors	Unsupervised Outlier Detection using the Local Outlier Factor (LOF). The anomaly score of each sample is called the Local Outlier Factor. It measures the local deviation of the density of a given sample with respect to its neighbors. It is local in that the anomaly score depends on how isolated the object is with respect to the surrounding neighborhood. More precisely, locality is given by k-nearest neighbors, whose distance is used to estimate the local density. By comparing the local density of a sample to the local densities of its neighbors, one can identify samples that have a substantially lower density than their neighbors. These are considered outliers.	sklearn.neighbors.LocalOutlierFactor	[n_neighbors,algorithm,leaf_size,metric,p,metric_params,contamination,novelty,n_jobs]	[decision_function,fit,fit_predict,get_metadata_routing,get_params,kneighbors,kneighbors_graph,predict,score_samples,set_params]	1	9999	0	0	True		True	array-like, sparse matrix	float	Ignored	None			ndarray	int
IsolationForest	OutlierDetector	ensemble	Isolation Forest Algorithm. Return the anomaly score of each sample using the IsolationForest algorithm The IsolationForest ‘isolates’ observations by randomly selecting a feature and then randomly selecting a split value between the maximum and minimum values of the selected feature. Since recursive partitioning can be represented by a tree structure, the number of splittings required to isolate a sample is equivalent to the path length from the root node to the terminating node. This path length, averaged over a forest of such random trees, is a measure of normality and our decision function. Random partitioning produces noticeably shorter paths for anomalies. Hence, when a forest of random trees collectively produce shorter path lengths for particular samples, they are highly likely to be anomalies.	sklearn.ensemble.IsolationForest	[n_estimators,max_samples,contamination,max_features,bootstrap,n_jobs,random_state,verbose,warm_start]	[decision_function,fit,fit_predict,get_metadata_routing,get_params,predict,score_samples,set_fit_request,set_params]	1	9999	0	0	True		True	array-like, sparse matrix	float	Ignored	None			ndarray	int
RandomizedSearchCV	ModelSelection	model_selection	Randomized search on hyper parameters. RandomizedSearchCV implements a “fit” and a “score” method. It also implements “score_samples”, “predict”, “predict_proba”, “decision_function”, “transform” and “inverse_transform” if they are implemented in the estimator used. The parameters of the estimator used to apply these methods are optimized by cross-validated search over parameter settings. In contrast to GridSearchCV, not all parameter values are tried out, but rather a fixed number of parameter settings is sampled from the specified distributions. The number of parameter settings that are tried is given by n_iter. If all parameters are presented as a list, sampling without replacement is performed. If at least one parameter is given as a distribution, sampling with replacement is used. It is highly recommended to use continuous distributions for continuous parameters.	sklearn.model_selection.RandomizedSearchCV	[estimator,param_distributions,n_iter,scoring,n_jobs,refit,cv,verbose,pre_dispatch,random_state,error_score,return_train_score]	[decision_function,fit,get_metadata_routing,get_params,inverse_transform,predict,predict_log_proba,predict_proba,score,score_samples,set_params,transform]	1	9999	0	9999	True		True	array-like	float	array-like	float, int			ndarray	float, int
HalvingRandomSearchCV	ModelSelection	model_selection	Randomized search on hyper parameters. The search strategy starts evaluating all the candidates with a small amount of resources and iteratively selects the best candidates, using more and more resources. The candidates are sampled at random from the parameter space and the number of sampled candidates is determined by n_candidates.	sklearn.model_selection.HalvingRandomSearchCV	[estimator,param_distributions,n_candidates,factor,resource,max_resources,min_resources,aggressive_elimination,cv,scoring,refit,error_score,return_train_score,random_state,n_jobs,verbose]	[decision_function,fit,get_metadata_routing,get_params,inverse_transform,predict,predict_log_proba,predict_proba,score,score_samples,set_params,transform]	1	9999	0	9999	True		True	array-like	float	array-like	float, int			ndarray	float, int
HalvingGridSearchCV	ModelSelection	model_selection	Search over specified parameter values with successive halving. The search strategy starts evaluating all the candidates with a small amount of resources and iteratively selects the best candidates, using more and more resources.	sklearn.model_selection.HalvingGridSearchCV	[estimator,param_grid,factor,resource,max_resources,min_resources,aggressive_elimination,cv,scoring,refit,error_score,return_train_score,random_state,n_jobs,verbose]	[decision_function,fit,get_metadata_routing,get_params,inverse_transform,predict,predict_log_proba,predict_proba,score,score_samples,set_params,transform]	1	9999	0	9999	True		True	array-like	float	array-like	float, int			ndarray	float, int
GridSearchCV	ModelSelection	model_selection	Exhaustive search over specified parameter values for an estimator. Important members are fit, predict. GridSearchCV implements a “fit” and a “score” method. It also implements “score_samples”, “predict”, “predict_proba”, “decision_function”, “transform” and “inverse_transform” if they are implemented in the estimator used. The parameters of the estimator used to apply these methods are optimized by cross-validated grid-search over a parameter grid.	sklearn.model_selection.GridSearchCV	[estimator,param_grid,scoring,n_jobs,refit,cv,verbose,pre_dispatch,error_score,return_train_score]	[decision_function,fit,get_metadata_routing,get_params,inverse_transform,predict,predict_log_proba,predict_proba,score,score_samples,set_params,transform]	1	9999	0	9999	True		True	array-like	float	array-like	float, int			ndarray	float, int
DecisionTreeClassifier	Classifier	tree	A decision tree classifier.	sklearn.tree.DecisionTreeClassifier	['criterion','splitter','max_depth','min_samples_split','min_samples_leaf','min_weight_fraction_leaf','max_features','random_state','max_leaf_nodes','min_impurity_decrease','class_weight','ccp_alpha','monotonic_cst']	['apply','cost_complexity_pruning_path','decision_path','fit','get_depth','get_metadata_routing','get_n_leaves','get_params','predict','predict_log_proba','predict_proba','score','set_fit_request','set_params','set_score_request']	1	9999	1	9999	True		True	(n_samples, n_features)	float,int	(n_samples,) or (n_samples, n_outputs)	int,str	None	None	(n_samples,) or (n_samples, n_outputs)	int,str
