Nome do dataset	Descrição do dataset	Número de registros	Colunas (parâmetros)	Fonte	DownloadCommand
iris	Conjunto de dados da íris com 150 registros de flores, 4 atributos e 3 classes	150	sepal length;sepal width;petal length;petal width;target	sklearn	eval("datasets.load_iris()")
wine	Conjunto de dados de vinhos com 178 registros, 13 atributos e 3 classes	178	alcohol;malic_acid;ash;alcalinity_of_ash;magnesium;total_phenols;flavanoids;nonflavanoid_phenols;proanthocyanins;color_intensity;hue;od280/od315_of_diluted_wines;proline;target	sklearn	eval("datasets.load_wine()")
breast_cancer	Conjunto de dados de câncer de mama com 569 registros, 30 atributos e 2 classes	569	feature1;feature2;...;feature30;target	sklearn	eval("datasets.load_breast_cancer()")
diabetes	Conjunto de dados de diabetes com 442 registros e 10 atributos	442	feature1;feature2;...;feature10;target	sklearn	eval("datasets.load_diabetes()")
california_housing	California Housing dataset com 20640 registros e 8 atributos	20640	feature1;feature2;...;feature8;target	sklearn	eval("datasets.fetch_california_housing()")
digits	Conjunto de dados de dígitos manuscritos 8x8	1797	feature1;feature2;...;feature64;target	sklearn	eval("datasets.load_digits()")
moons	Dados sintéticos de duas luas (bimodal)	200	feature1;feature2;target	sklearn	eval("datasets.make_moons(n_samples=200, noise=0.1)")
circles	Dados sintéticos de círculos concêntricos	200	feature1;feature2;target	sklearn	eval("datasets.make_circles(n_samples=200, noise=0.1, factor=0.5)")
blobs	Dados sintéticos de blobs para clustering	200	feature1;feature2;target	sklearn	eval("datasets.make_blobs(n_samples=200, centers=3, n_features=2)")
outliers	Dados sintéticos com 10 outliers em 200 registros	200	feature1;feature2;outlier	sklearn	eval("datasets.make_blobs(n_samples=200, centers=1, n_features=2, cluster_std=10)")
