Nome do dataset	Descrição do dataset	Número de registros	Colunas (parâmetros)	Fonte	Modelos	Ensemble	Regressão	Linear	Redes Neurais	SVM	Clustering	Seleção de Features	Redução de Dimensionalidade	Pré-Processamento	Seleção	Textos	Vizinhos	Semi-Supervisionado	Probabilístico	Covariância	Estatística	Kernel	Otimização	Detecção de Outliers	Tópicos	Multi-output	Naive Bayes	Transformação
iris	Conjunto de dados da íris com 150 registros de flores, 4 atributos e 3 classes	150	sepal length,sepal width,petal length,petal width,target	sklearn	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
wine	Conjunto de dados de vinhos com 178 registros, 13 atributos e 3 classes	178	alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target	sklearn	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
breast_cancer	Conjunto de dados de câncer de mama com 569 registros, 30 atributos e 2 classes	569	30 features + target	sklearn	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
diabetes	Conjunto de dados de diabetes com 442 registros e 10 atributos	442	10 features + target	sklearn	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
california_housing	California Housing dataset com 20640 registros e 8 atributos	20640	8 features + target	sklearn	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
digits	Conjunto de dados de dígitos manuscritos 8x8	1797	64 features + target	sklearn	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
moons	Dados sintéticos de duas luas (bimodal)	200	feature1,feature2,target	sklearn	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
circles	Dados sintéticos de círculos concêntricos	200	feature1,feature2,target	sklearn	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
blobs	Dados sintéticos de blobs para clustering	200	feature1,feature2,target	sklearn	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
outliers	Dados sintéticos com 10 outliers em 200 registros	200	feature1,feature2,outlier	sklearn	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
